# Skin tones are 0 (light), 1 (tan), 2 (dark) and 3 (black)

# Western

#anglo = {skin_tone = 0} 
#afro = {skin_tone = 0} 
#mideast = {skin_tone = 0} 
#hispanic = {skin_tone = 0} 
#indo = {skin_tone = 0}
#persian = {skin_tone = 0}
#sino = {skin_tone = 0}
#ameri = {skin_tone = 0}
#russo = {skin_tone = 0}


angloconfederategfx = {skin_tone = 0} 
afroconfederategfx = {skin_tone = 0} 
mideastconfederategfx = {skin_tone = 0} 
hispanicconfederategfx = {skin_tone = 0} 
indoconfederategfx = {skin_tone = 0}
persianconfederategfx = {skin_tone = 0}
sinoconfederategfx = {skin_tone = 0}
americonfederategfx = {skin_tone = 0}
russoconfederategfx = {skin_tone = 0}
turkishconfederategfx = {skin_tone = 0}


anglocelesteangfx = {skin_tone = 0} 
afrocelesteangfx = {skin_tone = 0} 
mideastcelesteangfx = {skin_tone = 0} 
hispaniccelesteangfx = {skin_tone = 0} 
indocelesteangfx = {skin_tone = 0}
persiancelesteangfx = {skin_tone = 0}
sinocelesteangfx = {skin_tone = 0}
americelesteangfx = {skin_tone = 0}
russocelesteangfx = {skin_tone = 0}
turkishcelesteangfx = {skin_tone = 0}


anglosamawatigfx = {skin_tone = 0} 
afrosamawatigfx = {skin_tone = 0} 
mideastsamawatigfx = {skin_tone = 0} 
hispanicsamawatigfx = {skin_tone = 0} 
indosamawatigfx = {skin_tone = 0}
persiansamawatigfx = {skin_tone = 0}
sinosamawatigfx = {skin_tone = 0}
amerisamawatigfx = {skin_tone = 0}
russosamawatigfx = {skin_tone = 0}
turkishsamawatigfx = {skin_tone = 0}


angloanganigfx = {skin_tone = 0} 
afroanganigfx = {skin_tone = 0} 
mideastanganigfx = {skin_tone = 0} 
hispanicanganigfx = {skin_tone = 0} 
indoanganigfx = {skin_tone = 0}
persiananganigfx = {skin_tone = 0}
sinoanganigfx = {skin_tone = 0}
amerianganigfx = {skin_tone = 0}
russoanganigfx = {skin_tone = 0}
turkishanganigfx = {skin_tone = 0}


anglofrontiergfx = {skin_tone = 0} 
afrofrontiergfx = {skin_tone = 0} 
mideastfrontiergfx = {skin_tone = 0} 
hispanicfrontiergfx = {skin_tone = 0} 
indofrontiergfx = {skin_tone = 0}
persianfrontiergfx = {skin_tone = 0}
sinofrontiergfx = {skin_tone = 0}
amerifrontiergfx = {skin_tone = 0}
russofrontiergfx = {skin_tone = 0}
turkishfrontiergfx = {skin_tone = 0}


anglojiongfx = {skin_tone = 0} 
afrojiongfx = {skin_tone = 0} 
mideastjiongfx = {skin_tone = 0} 
hispanicjiongfx = {skin_tone = 0} 
indojiongfx = {skin_tone = 0}
persianjiongfx = {skin_tone = 0}
sinojiongfx = {skin_tone = 0}
amerijiongfx = {skin_tone = 0}
russojiongf = {skin_tone = 0}
turkishjiongf = {skin_tone = 0}


angloxingjiegfx = {skin_tone = 0} 
afroxingjiegfx = {skin_tone = 0} 
mideastxingjiegfx = {skin_tone = 0} 
hispanicxingjiegfx = {skin_tone = 0} 
indoxingjiegfx = {skin_tone = 0}
persianxingjiegfx = {skin_tone = 0}
sinoxingjiegfx = {skin_tone = 0}
amerixingjiegfx = {skin_tone = 0}
russoxingjiegfx = {skin_tone = 0}
turkishxingjiegfx = {skin_tone = 0}


anglomuktagfx = {skin_tone = 0} 
afromuktagfx = {skin_tone = 0} 
mideastmuktagfx = {skin_tone = 0} 
hispanicmuktagfx = {skin_tone = 0} 
indomuktagfx = {skin_tone = 0}
persianmuktagfx = {skin_tone = 0}
sinomuktagfx = {skin_tone = 0}
amerimuktagfx = {skin_tone = 0}
russomuktagfx = {skin_tone = 0}
turkishmuktagfx = {skin_tone = 0}


anglocentaurigfx = {skin_tone = 0} 
afrocentaurigfx = {skin_tone = 0} 
mideastcentaurigfx = {skin_tone = 0} 
hispaniccentaurigfx = {skin_tone = 0} 
indocentaurigfx = {skin_tone = 0}
persiancentaurigfx = {skin_tone = 0}
sinocentaurigfx = {skin_tone = 0}
americentaurigfx = {skin_tone = 0}
russocentaurigfx = {skin_tone = 0}
turkishcentaurigfx = {skin_tone = 0}


angloavalongfx = {skin_tone = 0} 
afroavalongfx = {skin_tone = 0} 
mideastavalongfx = {skin_tone = 0} 
hispanicavalongfx = {skin_tone = 0} 
indoavalongfx = {skin_tone = 0}
persianavalongfx = {skin_tone = 0}
sinoavalongfx = {skin_tone = 0}
ameriavalongfx = {skin_tone = 0}
russoavalongfx = {skin_tone = 0}
turkishavalongfx = {skin_tone = 0}

